resource/game.gameevents CRC:2b0276e9 Size:18758
sounds/units/heroes/earthshaker/fissure.vsnd_c CRC:ef33f284 Size:14378
sounds/units/heroes/earthshaker/fissure_whoosh.vsnd_c CRC:d91a9ca5 Size:5136
sounds/units/heroes/elder_titan/echo01.vsnd_c CRC:faf0597b Size:12224
sounds/units/heroes/elder_titan/echo02.vsnd_c CRC:37385a52 Size:12328
sounds/units/heroes/enchantress/attack01.vsnd_c CRC:927b2245 Size:4706
sounds/units/heroes/enchantress/natures_attendants.vsnd_c CRC:e6fadf2f Size:31889
sounds/units/heroes/enigma/attack.vsnd_c CRC:19361a60 Size:7895
sounds/units/heroes/enigma/black_hole_chasm.vsnd_c CRC:640c4573 Size:42217
sounds/units/heroes/enigma/black_hole_loop.vsnd_c CRC:525c9e15 Size:24364
sounds/units/heroes/enigma/black_hole_stop.vsnd_c CRC:0e76dfcf Size:20048
sounds/units/heroes/enigma/death.vsnd_c CRC:3f12b5a0 Size:14763
sounds/units/heroes/enigma/demonic_conversion.vsnd_c CRC:476ce611 Size:30688
sounds/units/heroes/enigma/enigma_death.vsnd_c CRC:f0490b4d Size:11924
sounds/units/heroes/enigma/idle_loop.vsnd_c CRC:142a5c2f Size:44876
sounds/units/heroes/enigma/malefice.vsnd_c CRC:31af9e8d Size:26677
sounds/units/heroes/enigma/midnight_pulse.vsnd_c CRC:c00ebf3e Size:100483
sounds/units/heroes/enigma/preattack.vsnd_c CRC:339fddd7 Size:5084
sounds/units/heroes/enigma/projectile_impact.vsnd_c CRC:d7396736 Size:5172
sounds/units/heroes/furion/treant_death01.vsnd_c CRC:7df599de Size:10213
sounds/units/heroes/furion/treant_death02.vsnd_c CRC:0169304e Size:11884
sounds/units/heroes/furion/treant_move01.vsnd_c CRC:995c5967 Size:8387
sounds/units/heroes/furion/treant_move02.vsnd_c CRC:a9e24b70 Size:7811
sounds/units/heroes/furion/treant_move03.vsnd_c CRC:132ced14 Size:6097
sounds/units/heroes/furion/treant_move04.vsnd_c CRC:0389d651 Size:4948
sounds/units/heroes/furion/treant_spawn01.vsnd_c CRC:1a279c55 Size:11773
sounds/units/heroes/furion/treant_spawn02.vsnd_c CRC:8c90d597 Size:10686
sounds/units/heroes/furion/treant_spawn03.vsnd_c CRC:7a258d91 Size:9751
sounds/units/heroes/furion/treant_spawn04.vsnd_c CRC:5c0def4b Size:14695
sounds/units/heroes/gyrocopter/attack.vsnd_c CRC:41f2b574 Size:9059
sounds/units/heroes/gyrocopter/call_down_cast.vsnd_c CRC:10df79b5 Size:33070
sounds/units/heroes/gyrocopter/call_down_impact.vsnd_c CRC:3f1d3c8d Size:14707
sounds/units/heroes/gyrocopter/gyrocopter_death.vsnd_c CRC:3c9ec02d Size:10030
sounds/units/heroes/juggernaut/attack01.vsnd_c CRC:75a17692 Size:4585
sounds/units/heroes/juggernaut/attack02.vsnd_c CRC:9b0107d5 Size:5157
sounds/units/heroes/juggernaut/attack03.vsnd_c CRC:63e1e10f Size:5313
sounds/units/heroes/juggernaut/bladefury_impact_01.vsnd_c CRC:6c198066 Size:3382
sounds/units/heroes/juggernaut/bladefury_impact_02.vsnd_c CRC:ffcdc048 Size:3383
sounds/units/heroes/juggernaut/bladefury_impact_03.vsnd_c CRC:f064b64e Size:3591
sounds/units/heroes/juggernaut/bladefury_start_loop.vsnd_c CRC:229985f4 Size:14652
sounds/units/heroes/juggernaut/bladefury_stop.vsnd_c CRC:cd1b0ef6 Size:11842
sounds/units/heroes/keeper/illuminate_charge.vsnd_c CRC:b19fdfd1 Size:47020
sounds/units/heroes/keeper/illuminate_discharge.vsnd_c CRC:3fb5a258 Size:15957
sounds/units/heroes/keeper/illuminate_target.vsnd_c CRC:f037196f Size:16305
sounds/units/heroes/keeper/illuminate_target03.vsnd_c CRC:4cb89661 Size:7058
sounds/units/heroes/keeper/illuminate_target04.vsnd_c CRC:21fa9ae5 Size:7527
sounds/units/heroes/keeper/illuminate_target05.vsnd_c CRC:d370ed64 Size:7994
sounds/units/heroes/keeper/illuminate_target06.vsnd_c CRC:b424ab47 Size:7786
sounds/units/heroes/keeper/kotl_death_mount.vsnd_c CRC:5d996748 Size:6893
sounds/units/heroes/keeper/kotl_spawn_mount.vsnd_c CRC:25cf6830 Size:11378
sounds/units/heroes/keeper/projectile_impact.vsnd_c CRC:4105b768 Size:5952
sounds/units/heroes/kunkka/ability_ghost_ship.vsnd_c CRC:6bf75fad Size:27546
sounds/units/heroes/kunkka/ability_ghost_ship_bell.vsnd_c CRC:0acfa262 Size:17010
sounds/units/heroes/kunkka/attack01.vsnd_c CRC:a40403cd Size:6180
sounds/units/heroes/kunkka/attack02.vsnd_c CRC:b6401b23 Size:5555
sounds/units/heroes/kunkka/ghostship_crash.vsnd_c CRC:cd4f0bec Size:15884
sounds/units/heroes/lich/attack.vsnd_c CRC:35424c1e Size:9335
sounds/units/heroes/lich/chain_frost_cast.vsnd_c CRC:633326c8 Size:17120
sounds/units/heroes/lich/chain_frost_impact_hero01.vsnd_c CRC:0724859c Size:9624
sounds/units/heroes/lich/chain_frost_impact_hero02.vsnd_c CRC:e77e8a37 Size:10509
sounds/units/heroes/lich/chain_frost_impact_hero03.vsnd_c CRC:2fbfedfd Size:11653
sounds/units/heroes/lich/chain_frost_loop.vsnd_c CRC:b8661a6f Size:41556
sounds/units/heroes/lich/impact01.vsnd_c CRC:c2d0eb3f Size:7933
sounds/units/heroes/lich/impact02.vsnd_c CRC:457c6898 Size:7048
sounds/units/heroes/lina/attack.vsnd_c CRC:839c769d Size:6059
sounds/units/heroes/lina/lagunablade.vsnd_c CRC:b1be7b61 Size:15283
sounds/units/heroes/lina/lagunablade_impact.vsnd_c CRC:57788f06 Size:14898
sounds/units/heroes/lina/preattack.vsnd_c CRC:cb7d600a Size:7115
sounds/units/heroes/lone_druid/attack01.vsnd_c CRC:11ba593e Size:5468
sounds/units/heroes/lone_druid/entangle.vsnd_c CRC:bcaaffeb Size:28079
sounds/units/heroes/luna/glaives01.vsnd_c CRC:611624fc Size:6649
sounds/units/heroes/luna/glaives02.vsnd_c CRC:84753aac Size:6388
sounds/units/heroes/luna/glaives03.vsnd_c CRC:8222644a Size:7016
sounds/units/heroes/luna/luna_death_mount.vsnd_c CRC:5099ff78 Size:9004
sounds/units/heroes/lycan/lycan_ability.vsnd_c CRC:37840442 Size:21442
sounds/units/heroes/medusa/arrow_01.vsnd_c CRC:1c00999f Size:4465
sounds/units/heroes/medusa/arrow_02.vsnd_c CRC:6877f6e5 Size:4517
sounds/units/heroes/medusa/arrow_03.vsnd_c CRC:3da7758d Size:5140
sounds/units/heroes/medusa/arrow_04.vsnd_c CRC:34995a78 Size:4517
sounds/units/heroes/medusa/move_01.vsnd_c CRC:4039249e Size:6137
sounds/units/heroes/medusa/move_02.vsnd_c CRC:14bc1b12 Size:4885
sounds/units/heroes/medusa/move_03.vsnd_c CRC:b098a0c7 Size:4885
sounds/units/heroes/medusa/move_04.vsnd_c CRC:e0703622 Size:6085
sounds/units/heroes/medusa/move_05.vsnd_c CRC:17d4afea Size:6185
sounds/units/heroes/medusa/stonegaze.vsnd_c CRC:bcba2277 Size:24694
sounds/units/heroes/medusa/stonegaze_stun.vsnd_c CRC:57bde73e Size:15310
sounds/units/heroes/medusa/turntostone.vsnd_c CRC:89353747 Size:19095
sounds/units/heroes/mirana/arrow.vsnd_c CRC:84fcd2e9 Size:10222
sounds/units/heroes/mirana/leap1.vsnd_c CRC:15a6b337 Size:9910
sounds/units/heroes/mirana/leap2.vsnd_c CRC:50954cbc Size:10952
sounds/units/heroes/mirana/mirana_death_mount.vsnd_c CRC:2450518e Size:6748
sounds/units/heroes/mirana/miranaarrowimpact1.vsnd_c CRC:d8f0541f Size:4251
sounds/units/heroes/mirana/miranaarrowimpact2.vsnd_c CRC:3a74c268 Size:4513
sounds/units/heroes/mirana/miranaarrowimpact3.vsnd_c CRC:fdeff840 Size:4252
sounds/units/heroes/mirana/miranaarrowimpact4.vsnd_c CRC:b8b65c50 Size:4303
sounds/units/heroes/mirana/miranaarrowlaunch1.vsnd_c CRC:7502f527 Size:7580
sounds/units/heroes/mirana/miranaarrowlaunch2.vsnd_c CRC:393e9de2 Size:6280
sounds/units/heroes/mirana/miranaarrowlaunch3.vsnd_c CRC:e15e6133 Size:7215
sounds/units/heroes/mirana/miranaarrowlaunch4.vsnd_c CRC:199ccc7f Size:7268
sounds/units/heroes/morphling/adaptive_strike.vsnd_c CRC:7d987ab1 Size:17101
sounds/units/heroes/morphling/adaptive_strike_agi_target.vsnd_c CRC:69590fc0 Size:19996
sounds/units/heroes/morphling/adaptive_strike_cast.vsnd_c CRC:36fd4e22 Size:14882
sounds/units/heroes/morphling/adaptive_strike_str_target.vsnd_c CRC:de8550f9 Size:17238
sounds/units/heroes/morphling/attack.vsnd_c CRC:f7077023 Size:7848
sounds/units/heroes/morphling/morph_loop01.vsnd_c CRC:19803fde Size:33299
sounds/units/heroes/morphling/morph_loop02.vsnd_c CRC:bb6f73fe Size:26332
sounds/units/heroes/morphling/morphling_death.vsnd_c CRC:70138cb0 Size:20644
sounds/units/heroes/morphling/preattack.vsnd_c CRC:50261a6b Size:10258
sounds/units/heroes/morphling/projectile_impact01.vsnd_c CRC:c3c537bc Size:7655
sounds/units/heroes/morphling/projectile_impact02.vsnd_c CRC:05e7067e Size:7502
sounds/units/heroes/morphling/replicate.vsnd_c CRC:d103362d Size:23228
sounds/units/heroes/morphling/replicate_end.vsnd_c CRC:dac1f63e Size:13034
sounds/units/heroes/morphling/waveform.vsnd_c CRC:3017a939 Size:23110
sounds/units/heroes/necrolyte/attack1.vsnd_c CRC:6b9cc965 Size:12811
sounds/units/heroes/necrolyte/attack2.vsnd_c CRC:25d9f605 Size:12549
sounds/units/heroes/necrolyte/attack3.vsnd_c CRC:5ecd3c4f Size:12600
sounds/units/heroes/necrolyte/attack_impact1.vsnd_c CRC:6cc85dc1 Size:8241
sounds/units/heroes/necrolyte/attack_impact2.vsnd_c CRC:442ba5a3 Size:8188
sounds/units/heroes/necrolyte/attack_impact3.vsnd_c CRC:752953c7 Size:8503
sounds/units/heroes/necrolyte/death_pulse.vsnd_c CRC:6bcdfb37 Size:21196
sounds/units/heroes/necrolyte/idle_loop.vsnd_c CRC:64e0fb8a Size:65421
sounds/units/heroes/necrolyte/reapers_scythe.vsnd_c CRC:ed310628 Size:23540
sounds/units/heroes/necrolyte/reapers_ti7_layer.vsnd_c CRC:2c9f6403 Size:34319
sounds/units/heroes/necrolyte/scythe_target.vsnd_c CRC:85c1c074 Size:30844
sounds/units/heroes/necrolyte/spirit_form.vsnd_c CRC:9f5e3657 Size:45158
sounds/units/heroes/necrolyte/staff01.vsnd_c CRC:3f93921c Size:4115
sounds/units/heroes/necrolyte/staff02.vsnd_c CRC:d7e61789 Size:4688
sounds/units/heroes/nevermore/attack01.vsnd_c CRC:4d83b65e Size:20120
sounds/units/heroes/nevermore/attack02.vsnd_c CRC:8671a56a Size:18556
sounds/units/heroes/nevermore/requiem_cast.vsnd_c CRC:b8e4580e Size:77474
sounds/units/heroes/nevermore/requiem_of_souls.vsnd_c CRC:7e673a3b Size:56329
sounds/units/heroes/nevermore/shadowfiend_death.vsnd_c CRC:51c9d297 Size:22028
sounds/units/heroes/ogre_magi/bloodlust_cast.vsnd_c CRC:0ffa9c51 Size:24309
sounds/units/heroes/ogre_magi/bloodlust_target.vsnd_c CRC:88afb82f Size:22187
sounds/units/heroes/ogre_magi/bloodlust_target_fp.vsnd_c CRC:bf6a30ae Size:19708
sounds/units/heroes/ogre_magi/move01.vsnd_c CRC:a3f57ace Size:9831
sounds/units/heroes/ogre_magi/move02.vsnd_c CRC:e88f0fc1 Size:10301
sounds/units/heroes/ogre_magi/move03.vsnd_c CRC:debdb95f Size:10456
sounds/units/heroes/ogre_magi/move04.vsnd_c CRC:54bc3624 Size:10716
sounds/units/heroes/ogre_magi/move05.vsnd_c CRC:d006a454 Size:9830
sounds/units/heroes/ogre_magi/move06.vsnd_c CRC:fbfb9677 Size:9151
sounds/units/heroes/omniknight/guardian01.vsnd_c CRC:4a99d2e7 Size:15464
sounds/units/heroes/omniknight/guardian02.vsnd_c CRC:202493cd Size:15620
sounds/units/heroes/omniknight/guardian03.vsnd_c CRC:1d8a6059 Size:17128
sounds/units/heroes/omniknight/guardian04.vsnd_c CRC:c1ff44a5 Size:14320
sounds/units/heroes/omniknight/guardian_cast.vsnd_c CRC:74722485 Size:22982
sounds/units/heroes/omniknight/purification.vsnd_c CRC:6cdab360 Size:29985
sounds/units/heroes/omniknight/repel.vsnd_c CRC:06e619a4 Size:107039
sounds/units/heroes/omniknight/wingfall.vsnd_c CRC:6cdd5aad Size:20342
sounds/units/heroes/phantom_assassin/coup_de_grace.vsnd_c CRC:0b3c3a1c Size:18219
sounds/units/heroes/phantom_assassin/crit_spatter01.vsnd_c CRC:6370c472 Size:11831
sounds/units/heroes/phantom_assassin/crit_spatter02.vsnd_c CRC:aad794fc Size:10628
sounds/units/heroes/phantom_assassin/crit_spatter03.vsnd_c CRC:0602d9e7 Size:11777
sounds/units/heroes/puck/attack.vsnd_c CRC:a4e774f5 Size:8195
sounds/units/heroes/puck/dream_coil.vsnd_c CRC:9d53ee6d Size:41888
sounds/units/heroes/puck/dream_coil_snap.vsnd_c CRC:19966104 Size:12339
sounds/units/heroes/puck/ethereal_jaunt.vsnd_c CRC:b0c65175 Size:9060
sounds/units/heroes/puck/idle_loop.vsnd_c CRC:ac5521ba Size:52896
sounds/units/heroes/puck/illusory_orb.vsnd_c CRC:0fc69674 Size:37451
sounds/units/heroes/puck/impact.vsnd_c CRC:4b8ffd6c Size:6736
sounds/units/heroes/puck/phase_shift.vsnd_c CRC:ff53714c Size:35504
sounds/units/heroes/puck/preattack.vsnd_c CRC:9ceab074 Size:5245
sounds/units/heroes/puck/waning_rift.vsnd_c CRC:eb3a647b Size:20555
sounds/units/heroes/pudge/arc_chain_move01.vsnd_c CRC:e86dba1d Size:7104
sounds/units/heroes/pudge/arc_chain_move02.vsnd_c CRC:fdb2de32 Size:10337
sounds/units/heroes/pudge/arc_chain_move03.vsnd_c CRC:4f8f6e43 Size:12009
sounds/units/heroes/pudge/arc_chain_move04.vsnd_c CRC:14fdd51e Size:7677
sounds/units/heroes/pudge/arc_chain_move05.vsnd_c CRC:b3cc99db Size:12583
sounds/units/heroes/pudge/arc_hook_drag01.vsnd_c CRC:89bca1c8 Size:10623
sounds/units/heroes/pudge/arc_hook_drag02.vsnd_c CRC:0eb8b9e9 Size:13748
sounds/units/heroes/pudge/chain_movement1.vsnd_c CRC:dc790abc Size:8031
sounds/units/heroes/pudge/chain_movement2.vsnd_c CRC:6e5d67c0 Size:10118
sounds/units/heroes/pudge/chain_movement3.vsnd_c CRC:8f78c144 Size:12935
sounds/units/heroes/pudge/chain_movement4.vsnd_c CRC:0d04934b Size:9284
sounds/units/heroes/pudge/idle_loop.vsnd_c CRC:f71a7e3f Size:64690
sounds/units/heroes/pudge/step01.vsnd_c CRC:ca854355 Size:6269
sounds/units/heroes/pudge/step02.vsnd_c CRC:71a2a6b7 Size:6058
sounds/units/heroes/pudge/step03.vsnd_c CRC:8cc51bdf Size:6216
sounds/units/heroes/pudge/step04.vsnd_c CRC:c050e67a Size:5904
sounds/units/heroes/queenofpain/blink_in.vsnd_c CRC:cd61c9ca Size:17398
sounds/units/heroes/queenofpain/blink_out.vsnd_c CRC:938adcb0 Size:4548
sounds/units/heroes/queenofpain/impact_1.vsnd_c CRC:46b9edf4 Size:5277
sounds/units/heroes/queenofpain/impact_2.vsnd_c CRC:b8a8a6a6 Size:5538
sounds/units/heroes/queenofpain/impact_3.vsnd_c CRC:dc39a6ff Size:5746
sounds/units/heroes/queenofpain/queenofpain_attack1.vsnd_c CRC:41e74694 Size:9940
sounds/units/heroes/queenofpain/queenofpain_attack2.vsnd_c CRC:a03d1945 Size:10668
sounds/units/heroes/queenofpain/queenofpain_attack3.vsnd_c CRC:a0ddfc52 Size:9211
sounds/units/heroes/queenofpain/queenofpain_attack4.vsnd_c CRC:9afe8c43 Size:12334
sounds/units/heroes/queenofpain/queenofpain_screamofpain.vsnd_c CRC:c3f436a9 Size:23554
sounds/units/heroes/queenofpain/queenofpain_shadowstrike.vsnd_c CRC:04500953 Size:19543
sounds/units/heroes/queenofpain/queenofpain_sonicwave.vsnd_c CRC:e737beb8 Size:31704
sounds/units/heroes/queenofpain/shadowstrike_target_ti8.vsnd_c CRC:09825764 Size:52901
sounds/units/heroes/rattletrap/attack01.vsnd_c CRC:e08c54b4 Size:3125
sounds/units/heroes/rattletrap/attack02.vsnd_c CRC:7a5f13bf Size:3697
sounds/units/heroes/rattletrap/battery_assault_impact.vsnd_c CRC:c48d025c Size:8288
sounds/units/heroes/rattletrap/battery_assault_launch01.vsnd_c CRC:2ff5c628 Size:7041
sounds/units/heroes/rattletrap/battery_assault_launch02.vsnd_c CRC:8dfeb592 Size:7302
sounds/units/heroes/rattletrap/battery_assault_launch03.vsnd_c CRC:7ad11666 Size:6886
sounds/units/heroes/rattletrap/clockwerk_death.vsnd_c CRC:62bc1770 Size:9560
sounds/units/heroes/rattletrap/foley01.vsnd_c CRC:03173a2e Size:10422
sounds/units/heroes/rattletrap/foley02.vsnd_c CRC:f834ef0b Size:7084
sounds/units/heroes/rattletrap/foley03.vsnd_c CRC:28b950c8 Size:5524
sounds/units/heroes/rattletrap/foley04.vsnd_c CRC:4a540a74 Size:10213
sounds/units/heroes/rattletrap/foley05.vsnd_c CRC:84a634e9 Size:6200
sounds/units/heroes/rattletrap/taunt_robot.vsnd_c CRC:d430ff96 Size:40135
sounds/units/heroes/razor/death.vsnd_c CRC:e95c75ad Size:15817
sounds/units/heroes/razor/idle_loop.vsnd_c CRC:b0dabf86 Size:46195
sounds/units/heroes/razor/plasma_field.vsnd_c CRC:fa5d355d Size:26913
sounds/units/heroes/razor/plasma_field_immortal.vsnd_c CRC:cf19c263 Size:31010
sounds/units/heroes/razor/plasma_field_impact01.vsnd_c CRC:21cf3854 Size:16059
sounds/units/heroes/razor/plasma_field_impact02.vsnd_c CRC:319bd9b3 Size:18558
sounds/units/heroes/razor/plasma_field_impact03.vsnd_c CRC:2fc3edca Size:15903
sounds/units/heroes/razor/razor_attack_crit_01.vsnd_c CRC:0eacced1 Size:17569
sounds/units/heroes/razor/razor_attack_crit_02.vsnd_c CRC:117648c3 Size:21684
sounds/units/heroes/razor/razor_attack_reg_01.vsnd_c CRC:3988dc86 Size:7102
sounds/units/heroes/razor/razor_attack_reg_02.vsnd_c CRC:21092bfb Size:7465
sounds/units/heroes/razor/razor_attack_reg_03.vsnd_c CRC:afa0c594 Size:7983
sounds/units/heroes/riki/riki_attack1.vsnd_c CRC:41a3970b Size:5248
sounds/units/heroes/riki/riki_attack2.vsnd_c CRC:1c7f21d8 Size:5094
sounds/units/heroes/riki/riki_attack3.vsnd_c CRC:55ae858f Size:4154
sounds/units/heroes/riki/riki_attack4.vsnd_c CRC:d4791803 Size:4779
sounds/units/heroes/riki/riki_backstab.vsnd_c CRC:c313ef44 Size:11200
sounds/units/heroes/riki/riki_blinkstrike.vsnd_c CRC:d0a01654 Size:19462
sounds/units/heroes/riki/riki_blinkstrike_immortal.vsnd_c CRC:348ec60c Size:19299
sounds/units/heroes/riki/riki_invisibility.vsnd_c CRC:fce6e831 Size:22497
sounds/units/heroes/riki/riki_smokescreen.vsnd_c CRC:6d330cf8 Size:17480
sounds/units/heroes/riki/riki_swing1.vsnd_c CRC:f6fc4904 Size:6126
sounds/units/heroes/riki/tricks_of_the_trade.vsnd_c CRC:280efd85 Size:46261
sounds/units/heroes/riki/tricks_of_the_trade_cast.vsnd_c CRC:b8c92cd5 Size:17670
sounds/units/heroes/sand_king/sand_king_attack_01.vsnd_c CRC:52bd6b23 Size:5783
sounds/units/heroes/sand_king/sand_king_attack_02.vsnd_c CRC:7c5ebd92 Size:4530
sounds/units/heroes/sand_king/sand_king_attack_03.vsnd_c CRC:0b0e5a48 Size:5364
sounds/units/heroes/sand_king/sand_king_attack_04.vsnd_c CRC:5aa90b8a Size:4845
sounds/units/heroes/sand_king/sand_king_attack_swing_01.vsnd_c CRC:7fc4c76b Size:2670
sounds/units/heroes/sand_king/sand_king_attack_swing_02.vsnd_c CRC:12ab4e34 Size:2774
sounds/units/heroes/sand_king/sand_king_attack_swing_03.vsnd_c CRC:ac7953b0 Size:2983
sounds/units/heroes/sand_king/sand_king_burrow_attack.vsnd_c CRC:e6d3cf84 Size:18853
sounds/units/heroes/sand_king/sand_king_caustic_bodyexplode.vsnd_c CRC:5c69e112 Size:15296
sounds/units/heroes/sand_king/sand_king_death.vsnd_c CRC:b2343032 Size:17210
sounds/units/heroes/sand_king/sand_king_epicenter.vsnd_c CRC:e57f0717 Size:55203
sounds/units/heroes/sand_king/sand_king_epicenter_spell.vsnd_c CRC:d3200da8 Size:42681
sounds/units/heroes/sand_king/sand_king_sandstorm_loop.vsnd_c CRC:ad2bbc11 Size:66002
sounds/units/heroes/sand_king/sand_king_sandstorm_start.vsnd_c CRC:2d2fdb0a Size:17543
sounds/units/heroes/shadowshaman/attack.vsnd_c CRC:063f28e7 Size:11662
sounds/units/heroes/shadowshaman/chicken.vsnd_c CRC:b8a8f89d Size:12401
sounds/units/heroes/shadowshaman/sheep.vsnd_c CRC:801b9da8 Size:9789
sounds/units/heroes/shredder/attack_impact_01.vsnd_c CRC:90b9caa3 Size:11215
sounds/units/heroes/shredder/attack_impact_02.vsnd_c CRC:2dc93b9c Size:12258
sounds/units/heroes/shredder/attack_impact_03.vsnd_c CRC:2c8b8e94 Size:12884
sounds/units/heroes/shredder/timber_gore_01.vsnd_c CRC:b28659f6 Size:11622
sounds/units/heroes/shredder/timber_gore_02.vsnd_c CRC:3d570042 Size:11048
sounds/units/heroes/shredder/timber_gore_03.vsnd_c CRC:47b58531 Size:10786
sounds/units/heroes/shredder/ts_death_a.vsnd_c CRC:69ed476f Size:15610
sounds/units/heroes/shredder/ts_death_b.vsnd_c CRC:ee56e670 Size:13835
sounds/units/heroes/shredder/ts_death_c.vsnd_c CRC:802ded95 Size:13784
sounds/units/heroes/shredder/ts_fs_01.vsnd_c CRC:0a09e395 Size:11860
sounds/units/heroes/shredder/ts_fs_02.vsnd_c CRC:b513ed5d Size:12329
sounds/units/heroes/shredder/ts_fs_03.vsnd_c CRC:e61c1eeb Size:12643
sounds/units/heroes/shredder/ts_fs_04.vsnd_c CRC:2acfe452 Size:11549
sounds/units/heroes/shredder/whirling_death.vsnd_c CRC:22f63502 Size:15313
sounds/units/heroes/shredder/whirling_death_impact.vsnd_c CRC:78e9a222 Size:14357
sounds/units/heroes/slardar/amplify_damage.vsnd_c CRC:33056690 Size:53078
sounds/units/heroes/slardar/bash_stun.vsnd_c CRC:8fcf0a6e Size:10984
sounds/units/heroes/slardar/move01.vsnd_c CRC:209a67bd Size:9575
sounds/units/heroes/slardar/move02.vsnd_c CRC:7aaef45b Size:9214
sounds/units/heroes/slardar/move03.vsnd_c CRC:a28e0803 Size:9256
sounds/units/heroes/slardar/move04.vsnd_c CRC:de2fe796 Size:9580
sounds/units/heroes/slardar/slithereen_crush.vsnd_c CRC:20355dff Size:16831
sounds/units/heroes/slardar/slithereen_crush_takoyaki.vsnd_c CRC:873b3137 Size:15994
sounds/units/heroes/slardar/sprint.vsnd_c CRC:e327261d Size:10497
sounds/units/heroes/slardar/sprint_on.vsnd_c CRC:6f910f7d Size:27752
sounds/units/heroes/slark/dark_pact_cast.vsnd_c CRC:b1e8a9fb Size:23998
sounds/units/heroes/slark/dark_pact_precast.vsnd_c CRC:4eca0674 Size:23378
sounds/units/heroes/slark/dp_cast_immortal_layer.vsnd_c CRC:e7b012c5 Size:13567
sounds/units/heroes/slark/dp_precast_immortal_layer.vsnd_c CRC:06333dbb Size:13636
sounds/units/heroes/slark/idle_loop.vsnd_c CRC:8c2b816f Size:64030
sounds/units/heroes/slark/pounce_cast.vsnd_c CRC:7eddb902 Size:25915
sounds/units/heroes/slark/pounce_cast_immortal.vsnd_c CRC:c354a6a6 Size:23656
sounds/units/heroes/slark/pounce_impact.vsnd_c CRC:d98265d5 Size:25395
sounds/units/heroes/slark/pounce_impact_immortal.vsnd_c CRC:dd5f6538 Size:25587
sounds/units/heroes/slark/pounce_leash.vsnd_c CRC:5f577b0f Size:31444
sounds/units/heroes/slark/pounce_leash_end.vsnd_c CRC:b9facb80 Size:13394
sounds/units/heroes/slark/pounce_leash_immortal.vsnd_c CRC:1ec3af73 Size:31058
sounds/units/heroes/slark/shadow_dance.vsnd_c CRC:acd035b1 Size:56617
sounds/units/heroes/slark/taunt_flip.vsnd_c CRC:aa74bf2b Size:19560
sounds/units/heroes/sniper/assasinate_damage01.vsnd_c CRC:b7655025 Size:7069
sounds/units/heroes/sniper/assasinate_damage02.vsnd_c CRC:9b4ebb36 Size:7070
sounds/units/heroes/sniper/assasinate_projectile.vsnd_c CRC:c0c34ebc Size:8047
sounds/units/heroes/sniper/duck_target.vsnd_c CRC:0a230f7c Size:9330
sounds/units/heroes/sniper/mkg_as_load.vsnd_c CRC:e7e6bb1f Size:8342
sounds/units/heroes/sniper/mkg_attack.vsnd_c CRC:8cb82781 Size:13376
sounds/units/heroes/sniper/mkg_impact_01.vsnd_c CRC:a19cf4b8 Size:3284
sounds/units/heroes/sniper/mkg_impact_02.vsnd_c CRC:ec5eafd6 Size:3283
sounds/units/heroes/sniper/mkg_shrapnel_fire.vsnd_c CRC:8f89a84a Size:8609
sounds/units/heroes/sniper/mkg_shrapnel_shatter.vsnd_c CRC:57d9dcee Size:85472
sounds/units/heroes/sniper/projectile_impact01.vsnd_c CRC:fdf7fc21 Size:3992
sounds/units/heroes/sniper/projectile_impact02.vsnd_c CRC:f37bbc13 Size:4304
sounds/units/heroes/sniper/shrapnel_fire.vsnd_c CRC:76730a0b Size:9322
sounds/units/heroes/sniper/shrapnel_shatter.vsnd_c CRC:713bdfcf Size:91772
sounds/units/heroes/sniper/sniper_assassinate.vsnd_c CRC:f9eecd8f Size:35250
sounds/units/heroes/sniper/sniper_assassinate_load.vsnd_c CRC:7a616c94 Size:8749
sounds/units/heroes/sniper/sniper_attack.vsnd_c CRC:c55f875f Size:13531
sounds/units/heroes/spectre/spectre_death.vsnd_c CRC:92e72a0d Size:16718
sounds/units/heroes/techies/attack.vsnd_c CRC:f382e882 Size:7690
sounds/units/heroes/techies/projectile_impact01.vsnd_c CRC:0c9cccfc Size:7739
sounds/units/heroes/techies/projectile_impact02.vsnd_c CRC:6cc2bbab Size:9247
sounds/units/heroes/techies/remote_mine01.vsnd_c CRC:68e585a2 Size:13438
sounds/units/heroes/techies/remote_mine03.vsnd_c CRC:e6b5aef9 Size:10579
sounds/units/heroes/techies/remote_mine05.vsnd_c CRC:1d109b86 Size:12039
sounds/units/heroes/techies/remote_mine_plant.vsnd_c CRC:8b72b8a1 Size:13405
sounds/units/heroes/templar_assassin/attack1.vsnd_c CRC:1a523fe1 Size:11541
sounds/units/heroes/templar_assassin/attack2.vsnd_c CRC:9d1f6a9b Size:10136
sounds/units/heroes/templar_assassin/attack3.vsnd_c CRC:b181bbe1 Size:11228
sounds/units/heroes/templar_assassin/attack4.vsnd_c CRC:e411f26f Size:12057
sounds/units/heroes/templar_assassin/attack5.vsnd_c CRC:5043256e Size:11381
sounds/units/heroes/templar_assassin/attack6.vsnd_c CRC:e2810a6d Size:10916
sounds/units/heroes/templar_assassin/meld.vsnd_c CRC:32338147 Size:20415
sounds/units/heroes/templar_assassin/meld_attack.vsnd_c CRC:df3a252e Size:12180
sounds/units/heroes/templar_assassin/meld_end.vsnd_c CRC:939218d0 Size:11492
