cfg/perftest.cfg CRC:c4ab0e1c Size:3454
materials/models/heroes/lone_druid/trueform_base_color_psd_8a85b43a.vtex_c CRC:d1395ad7 Size:12876
materials/models/heroes/luna/luna_body_color_psd_c049cef5.vtex_c CRC:75ee2595 Size:8341
materials/models/heroes/luna/luna_head_color_psd_247551b3.vtex_c CRC:461284cd Size:12847
materials/models/heroes/luna/luna_helmet_color_psd_2bb52e1c.vtex_c CRC:39b34131 Size:11285
materials/models/heroes/luna/luna_helmet_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_lvl2_helmet_color_psd_8d7fc4c4.vtex_c CRC:22c538e1 Size:12412
materials/models/heroes/luna/luna_lvl2_mount_color_psd_8ab8335d.vtex_c CRC:5634c82a Size:12860
materials/models/heroes/luna/luna_lvl2_mount_gear_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_lvl2_mount_psd_4169ff12.vtex_c CRC:2fcf0568 Size:12828
materials/models/heroes/luna/luna_lvl2_mount_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_lvl3_helmet_color_psd_ec3d4b31.vtex_c CRC:8185c8dd Size:12434
materials/models/heroes/luna/luna_lvl3_helmet_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_lvl3_mount_color_psd_a0b39b18.vtex_c CRC:41abb46d Size:12860
materials/models/heroes/luna/luna_lvl3_mount_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_mount_lvl2_tga_640d3a8c.vtex_c CRC:06f03867 Size:12828
materials/models/heroes/luna/luna_mount_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_shield_color_psd_7f1249a3.vtex_c CRC:5268a077 Size:6949
materials/models/heroes/luna/luna_shield_lvl2_tga_24db27f5.vtex_c CRC:4ec5deba Size:7360
materials/models/heroes/luna/luna_shield_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_shoulder_color_psd_78922e59.vtex_c CRC:18bdd367 Size:14091
materials/models/heroes/luna/luna_shoulder_lvl2_tga_40255d3.vtex_c CRC:c7dfb0e7 Size:12202
materials/models/heroes/luna/luna_shoulder_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_weapon_color_psd_f2d8c4ff.vtex_c CRC:9a40751d Size:6763
materials/models/heroes/luna/luna_weapon_lvl2_color_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/luna/luna_weapon_lvl2_tga_42c1ed90.vtex_c CRC:88ecb3fc Size:7360
materials/models/heroes/luna/mount_color_psd_f2bb587e.vtex_c CRC:1005d5a5 Size:14166
materials/models/heroes/lycan/lycan_belt_armor_color_psd_401c8896.vtex_c CRC:c8ab13c0 Size:11956
materials/models/heroes/lycan/lycan_blades_color_psd_5455cce5.vtex_c CRC:094da86f Size:12354
materials/models/heroes/lycan/lycan_body_color_psd_3816ec9b.vtex_c CRC:4bdb23c3 Size:8011
materials/models/heroes/lycan/lycan_diffusewarp_psd_7c0b25f2.vtex_c CRC:93341f49 Size:10068
materials/models/heroes/lycan/lycan_fur_color_psd_38367762.vtex_c CRC:ab9dc779 Size:12837
materials/models/heroes/lycan/lycan_glow_pulse_detail_psd_b0fd451f.vtex_c CRC:65bbc1b8 Size:7348
materials/models/heroes/lycan/lycan_head_color_psd_3600ff76.vtex_c CRC:1d4e5bfe Size:13611
materials/models/heroes/lycan/lycan_lvl2_armor_color_psd_4a4b9d5f.vtex_c CRC:319e31b7 Size:15110
materials/models/heroes/lycan/lycan_lvl2_armor_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/lycan/lycan_lvl2_armor_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/lycan/lycan_lvl2_armor_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/lycan/lycan_lvl2_belt_color_psd_34aa50d.vtex_c CRC:021eb1e4 Size:15792
materials/models/heroes/lycan/lycan_lvl2_belt_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/lycan/lycan_lvl2_belt_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/lycan/lycan_lvl2_belt_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/lycan/lycan_lvl2_head_color_tga_a56683d0.vtex_c CRC:c0e7fe34 Size:16006
materials/models/heroes/lycan/lycan_lvl2_head_vmat_g_tmasks1_3fd6c990.vtex_c CRC:851c18a0 Size:1588
materials/models/heroes/lycan/lycan_lvl2_head_vmat_g_tmasks2_f4929a6e.vtex_c CRC:aa3c491b Size:1588
materials/models/heroes/lycan/lycan_lvl2_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/lycan/lycan_lvl2_shoulder_color_psd_27a2a977.vtex_c CRC:b3eac7cb Size:12454
materials/models/heroes/lycan/lycan_lvl2_shoulder_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/lycan/lycan_lvl2_shoulder_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/lycan/lycan_lvl2_shoulder_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/lycan/lycan_lvl2_weapon_color_psd_b0c66e55.vtex_c CRC:4e1a6ba1 Size:12860
materials/models/heroes/lycan/lycan_lvl2_weapon_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/lycan/lycan_lvl2_weapon_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/lycan/lycan_lvl2_weapon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/lycan/lycan_top_armor_color_psd_3fc05dd3.vtex_c CRC:120066d9 Size:12912
materials/models/heroes/lycan/lycan_wolf_body_color_psd_eba038a8.vtex_c CRC:cc5a2b3c Size:13537
materials/models/heroes/lycan/summon_wolves_body_color_psd_dbfc3e69.vtex_c CRC:ae969831 Size:12422
materials/models/heroes/medusa/medusa_arms_color_psd_b00d2fac.vtex_c CRC:90fb7bf1 Size:7956
materials/models/heroes/medusa/medusa_body_color_psd_17f2ea61.vtex_c CRC:11075cd8 Size:8828
materials/models/heroes/medusa/medusa_bow_color_psd_4c45839b.vtex_c CRC:f104f961 Size:13693
materials/models/heroes/medusa/medusa_lvl2_armor_color_psd_1e27794.vtex_c CRC:d4627680 Size:15671
materials/models/heroes/medusa/medusa_lvl2_armor_color_tga_4ebc1fcd.vtex_c CRC:ce3634f0 Size:15604
materials/models/heroes/medusa/medusa_lvl2_armor_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/medusa/medusa_lvl2_armor_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl2_armor_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl2_arms_color_tga_b1b02ab2.vtex_c CRC:5fe448b7 Size:10037
materials/models/heroes/medusa/medusa_lvl2_arms_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/medusa/medusa_lvl2_arms_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl2_arms_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl2_crown_color_psd_b9dbab39.vtex_c CRC:51a9a8c0 Size:15572
materials/models/heroes/medusa/medusa_lvl2_crown_vmat_g_tmasks1_da640cde.vtex_c CRC:f3161a03 Size:1588
materials/models/heroes/medusa/medusa_lvl2_crown_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl2_crown_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl2_tail_color_psd_87a94357.vtex_c CRC:2cddef5e Size:10803
materials/models/heroes/medusa/medusa_lvl2_tail_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/medusa/medusa_lvl2_tail_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl2_tail_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl2_weapon_color_tga_53771529.vtex_c CRC:9b8879c0 Size:15809
materials/models/heroes/medusa/medusa_lvl2_weapon_color_tga_8e8d8dce.vtex_c CRC:323f2b15 Size:16526
materials/models/heroes/medusa/medusa_lvl2_weapon_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/medusa/medusa_lvl2_weapon_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl2_weapon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl3_armor_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/medusa/medusa_lvl3_armor_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl3_armor_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl3_crown_color_psd_c50a0ca8.vtex_c CRC:544b0983 Size:15690
materials/models/heroes/medusa/medusa_lvl3_crown_vmat_g_tmasks1_da640cde.vtex_c CRC:f3161a03 Size:1588
materials/models/heroes/medusa/medusa_lvl3_crown_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl3_crown_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl3_tail_color_psd_a56108d1.vtex_c CRC:fe15d036 Size:10850
materials/models/heroes/medusa/medusa_lvl3_tail_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/medusa/medusa_lvl3_tail_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl3_tail_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_lvl3_weapon_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/medusa/medusa_lvl3_weapon_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/medusa/medusa_lvl3_weapon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/medusa/medusa_tail_color_psd_d6a721ed.vtex_c CRC:21f39ca7 Size:8443
materials/models/heroes/medusa/medusa_torso_color_psd_40ceb902.vtex_c CRC:4cc1189f Size:13738
materials/models/heroes/medusa/medusa_veil_color_psd_4b6cf5ac.vtex_c CRC:6e5a7bd0 Size:18626
materials/models/heroes/mirana/bracer_color_tga_9ee80465.vtex_c CRC:dd5a4fe9 Size:9643
materials/models/heroes/mirana/cape_color_tga_a5f3aa9d.vtex_c CRC:ad3a90ce Size:8485
materials/models/heroes/mirana/head_item_color_psd_670b9aa7.vtex_c CRC:0eff96e5 Size:16554
materials/models/heroes/mirana/javelin_color.vtex_c CRC:2893f519 Size:13825
materials/models/heroes/mirana/javelin_color_psd_deb06f77.vtex_c CRC:2d730eb8 Size:9884
materials/models/heroes/mirana/mirana_bow_color_psd_4b9c714a.vtex_c CRC:12837989 Size:11022
materials/models/heroes/mirana/mirana_cat_color_tga_f42e2316.vtex_c CRC:7643005f Size:12844
materials/models/heroes/mirana/mirana_color_psd_8b11af2a.vtex_c CRC:abb8efd5 Size:8270
materials/models/heroes/mirana/mirana_diffusemask_tga_ad713467.vtex_c CRC:57c71875 Size:3664
materials/models/heroes/mirana/mirana_lvl2_armguards_color_tga_2d11bdb2.vtex_c CRC:2ade2c86 Size:7090
materials/models/heroes/mirana/mirana_lvl2_armguards_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl2_arms_color_tga_ed6a79ba.vtex_c CRC:eb4a5394 Size:12093
materials/models/heroes/mirana/mirana_lvl2_band_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl2_bow_color_tga_ac8d9e34.vtex_c CRC:fbc06614 Size:14434
materials/models/heroes/mirana/mirana_lvl2_bow_color_tga_d2a4aed0.vtex_c CRC:b45f1fc4 Size:12202
materials/models/heroes/mirana/mirana_lvl2_bow_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/mirana/mirana_lvl2_bow_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl2_dress_color_tga_c3bcc21f.vtex_c CRC:4821aebe Size:6541
materials/models/heroes/mirana/mirana_lvl2_dress_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/mirana/mirana_lvl2_dress_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl2_finery_color_tga_4be1cee3.vtex_c CRC:3be370ff Size:7408
materials/models/heroes/mirana/mirana_lvl2_finery_detailmask_psd_ac03a795.vtex_c CRC:e3d6a335 Size:12118
materials/models/heroes/mirana/mirana_lvl2_finery_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/mirana/mirana_lvl2_finery_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl2_mount_color_psd_b0713242.vtex_c CRC:4493eccf Size:12876
materials/models/heroes/mirana/mirana_lvl2_mount_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl2_quiver_color_tga_91f91297.vtex_c CRC:a42d5c01 Size:7141
materials/models/heroes/mirana/mirana_lvl2_quiver_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl3_arms_vmat_g_tmasks1_a78fef0b.vtex_c CRC:e6a29d28 Size:1588
materials/models/heroes/mirana/mirana_lvl3_arms_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/mirana/mirana_lvl3_arms_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl3_dress_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/mirana/mirana_lvl3_dress_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/mirana/mirana_lvl3_dress_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl3_moon_color_psd_1b8a654e.vtex_c CRC:33a2de12 Size:10777
materials/models/heroes/mirana/mirana_lvl3_moon_detailmask_psd_309b4b8d.vtex_c CRC:ffcf08f0 Size:18871
materials/models/heroes/mirana/mirana_lvl3_moon_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/mirana/mirana_lvl3_moon_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/mirana/mirana_lvl3_moon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/mirana_lvl3_mount_color_psd_92ac0503.vtex_c CRC:b0e6d2c1 Size:12876
materials/models/heroes/mirana/mirana_lvl3_mount_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/mirana/mirana_lvl3_mount_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/mirana/mirana_lvl3_mount_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/mirana/quiver_color_tga_394e8d26.vtex_c CRC:4220257c Size:9368
materials/models/heroes/mirana/shoulder_color_tga_89d4801b.vtex_c CRC:399ece8d Size:10301
materials/models/heroes/morphling/morphling_color_psd_404e21e5.vtex_c CRC:e2c44b8a Size:12822
materials/models/heroes/morphling/morphling_colorwarp3d_z000_tga_1abcd3f2.vtex_c CRC:eec3d593 Size:17496
materials/models/heroes/morphling/morphling_detailmask_tga_f0b2b32f.vtex_c CRC:6d78b3e8 Size:24420
materials/models/heroes/morphling/morphling_motion_water_detail_psd_52f4abe8.vtex_c CRC:ae813fc4 Size:23780
materials/models/heroes/morphling/watersprites/waveform_sprites2.vtex_c CRC:cc080071 Size:303240
materials/models/heroes/natures_prophet/natures_prophet_lvl2_arms_color_tga_a215ba07.vtex_c CRC:3d440b74 Size:7472
materials/models/heroes/natures_prophet/natures_prophet_lvl2_arms_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_arms_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_arms_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/natures_prophet/natures_prophet_lvl2_back_color_tga_c26dc223.vtex_c CRC:b58123b7 Size:16468
materials/models/heroes/natures_prophet/natures_prophet_lvl2_back_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_back_vmat_g_tmasks2_bf29c0e2.vtex_c CRC:a32aef94 Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_back_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/natures_prophet/natures_prophet_lvl2_head_color_psd_6c2b667b.vtex_c CRC:d88e06b3 Size:10999
materials/models/heroes/natures_prophet/natures_prophet_lvl2_head_vmat_g_tmasks1_281db2b6.vtex_c CRC:aa41fe01 Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_head_vmat_g_tmasks2_69b06c42.vtex_c CRC:0a3f753e Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/natures_prophet/natures_prophet_lvl2_neck_color_tga_27dcd69a.vtex_c CRC:ba417878 Size:4715
materials/models/heroes/natures_prophet/natures_prophet_lvl2_neck_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_neck_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_neck_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/natures_prophet/natures_prophet_lvl2_shoulder_color_tga_b3954cd5.vtex_c CRC:c1f41e3e Size:13809
materials/models/heroes/natures_prophet/natures_prophet_lvl2_shoulder_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_shoulder_vmat_g_tmasks2_bf29c0e2.vtex_c CRC:a32aef94 Size:1588
materials/models/heroes/natures_prophet/natures_prophet_lvl2_shoulder_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/natures_prophet/natures_prophet_lvl2_weapon_color_psd_71f26e6f.vtex_c CRC:0b864835 Size:11249
materials/models/heroes/natures_prophet/natures_prophet_lvl2_weapon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/necrolyte/beard_color_psd_d78decdf.vtex_c CRC:92b2dcb6 Size:14313
materials/models/heroes/necrolyte/hat_color_psd_6a26efe0.vtex_c CRC:83607127 Size:13448
materials/models/heroes/necrolyte/necro_armor_lower_color_psd_dfc253ba.vtex_c CRC:42853771 Size:9222
materials/models/heroes/necrolyte/necro_color_psd_6e15d21f.vtex_c CRC:c0b23749 Size:7116
materials/models/heroes/necrolyte/necro_weapon_color_psd_c95a970e.vtex_c CRC:b5d22976 Size:13116
materials/models/heroes/necrolyte/necrolyte_weapons_color_256x256_color_psd_a4a291e6.vtex_c CRC:38e00057 Size:10164
materials/models/heroes/necrolyte/shoulders_color_psd_c4999add.vtex_c CRC:b0813c6c Size:8798
materials/models/heroes/necrolyte/shoulders_diffusemask_psd_ef3dbb1a.vtex_c CRC:188afda6 Size:13156
materials/models/heroes/necrolyte/shoulders_vmat_g_tmasks2_839b56cd.vtex_c CRC:d4ff809d Size:1844
materials/models/heroes/nevermore/nevermore_diffusewarp_psd_19c616f1.vtex_c CRC:f3c2af21 Size:10100
materials/models/heroes/ogre_magi/belt_color_psd_b45a0166.vtex_c CRC:d816e04c Size:8509
materials/models/heroes/ogre_magi/bracers_color_psd_e912d1e9.vtex_c CRC:3c3eb944 Size:8511
materials/models/heroes/ogre_magi/cape_color_psd_8badf221.vtex_c CRC:49996725 Size:17766
materials/models/heroes/ogre_magi/hats_color_psd_6f5e3437.vtex_c CRC:d2e828bc Size:8075
materials/models/heroes/ogre_magi/ogre_magi_back_lvl2_color_tga_239b51bb.vtex_c CRC:a00047a8 Size:16622
materials/models/heroes/ogre_magi/ogre_magi_back_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/ogre_magi/ogre_magi_belt_lvl2_lvl2_tga_314f2d98.vtex_c CRC:0f0aa51d Size:9163
materials/models/heroes/ogre_magi/ogre_magi_belt_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/ogre_magi/ogre_magi_color_psd_e0de0f96.vtex_c CRC:986f6cf5 Size:15234
materials/models/heroes/ogre_magi/ogre_magi_head_lvl2_color_tga_291a15d4.vtex_c CRC:661deb00 Size:12892
materials/models/heroes/ogre_magi/ogre_magi_head_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/ogre_magi/ogre_magi_weapon_color_psd_e403da2a.vtex_c CRC:2cfff346 Size:8374
materials/models/heroes/ogre_magi/ogre_magi_weapon_lvl2_color_tga_36803775.vtex_c CRC:5673f4e8 Size:7424
materials/models/heroes/ogre_magi/ogre_magi_weapon_lvl2_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/ogre_magi/ogre_magi_weapon_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/omniknight/bracer_color_psd_a7ffcf64.vtex_c CRC:9e82a374 Size:12155
materials/models/heroes/omniknight/cape_color_psd_6d2164ec.vtex_c CRC:fe662425 Size:7046
materials/models/heroes/omniknight/hair_color_psd_dbcc4911.vtex_c CRC:38eebdc1 Size:8583
materials/models/heroes/omniknight/head_color_psd_402ce21a.vtex_c CRC:3a6965ad Size:14122
materials/models/heroes/omniknight/omniknight_color_psd_1ba581be.vtex_c CRC:6204c862 Size:8669
materials/models/heroes/omniknight/omniknight_lvl2_cape_color_tga_1cd15b44.vtex_c CRC:e5cf5421 Size:7106
materials/models/heroes/omniknight/omniknight_lvl2_cape_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/omniknight/omniknight_lvl2_helm_color_tga_12c4f365.vtex_c CRC:1b8e1a66 Size:6423
materials/models/heroes/omniknight/omniknight_lvl2_helm_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/omniknight/omniknight_lvl2_shoulders_color_tga_9eb18a08.vtex_c CRC:ff3b3d38 Size:12924
materials/models/heroes/omniknight/omniknight_lvl2_shoulders_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/omniknight/shoulder_color_psd_97891c69.vtex_c CRC:07f8711b Size:13617
materials/models/heroes/omniknight/weapon_color_psd_e997c7be.vtex_c CRC:184fd4d1 Size:12647
materials/models/heroes/oracle/oracle_diffusewarp_psd_70e051d5.vtex_c CRC:6d18628d Size:18276
materials/models/heroes/pangolier/pangolier_heart_fx_color_psd_422dea4b.vtex_c CRC:569dd10c Size:3294
materials/models/heroes/pangolier/pangolier_heart_fx_normal_psd_95709f8d.vtex_c CRC:44c9b76c Size:16174
materials/models/heroes/pangolier/pangolier_heart_fx_specmask_psd_a40c9a96.vtex_c CRC:93a1aeef Size:2634
materials/models/heroes/pangolier/pangolier_heart_fx_vmat_g_tmasks1_dd6eb43b.vtex_c CRC:60245867 Size:1588
materials/models/heroes/pangolier/pangolier_heartpiercer_color_psd_f6b13e32.vtex_c CRC:8d19e86a Size:11542
materials/models/heroes/pangolier/pangolier_heartpiercer_metalnessmask_psd_6a8238ee.vtex_c CRC:1e14d9f1 Size:9807
materials/models/heroes/pangolier/pangolier_heartpiercer_normal_psd_8dcf968a.vtex_c CRC:dcd00d26 Size:21953
materials/models/heroes/pangolier/pangolier_heartpiercer_specmask_psd_a93bd975.vtex_c CRC:e651aa19 Size:24596
materials/models/heroes/pangolier/pangolier_heartpiercer_specmask_psd_ab939359.vtex_c CRC:89e15ab6 Size:11125
materials/models/heroes/pangolier/pangolier_tailthump_fx_vmat_g_tcolor_a42d8718.vtex_c CRC:5e954cea Size:1580
materials/models/heroes/pangolier/pangolier_tailthump_fx_vmat_g_tmasks1_3f0545e3.vtex_c CRC:b57eccbd Size:1588
materials/models/heroes/pangolier/pangolier_tailthump_fx_vmat_g_tmasks2_e49cdad4.vtex_c CRC:dab5429f Size:1588
materials/models/heroes/pangolier/pangolier_tailthump_fx_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/pangolier/pangolier_weapon_color_psd_46ec9c11.vtex_c CRC:574aa3e0 Size:12127
materials/models/heroes/pangolier/pangolier_weapon_metalnessmask_psd_ab1f8add.vtex_c CRC:82bb473b Size:6701
materials/models/heroes/pangolier/pangolier_weapon_normal_psd_32416cf5.vtex_c CRC:e071eff3 Size:21048
materials/models/heroes/pangolier/pangolier_weapon_specmask_psd_404f3961.vtex_c CRC:3c0590ac Size:10361
materials/models/heroes/pangolier/pangolier_weapon_specmask_psd_9e75fcd2.vtex_c CRC:7ea2613c Size:20833
materials/models/heroes/phantom_assassin/pa_arcana_detail_psd_c7945be8.vtex_c CRC:cca36c18 Size:23748
materials/models/heroes/phantom_assassin/pa_color_psd_70fda9aa.vtex_c CRC:9d70f32d Size:8518
materials/models/heroes/phantom_assassin/phantom_assassin_cape_color_psd_e5875162.vtex_c CRC:34b11538 Size:9423
materials/models/heroes/phantom_assassin/phantom_assassin_cape_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
